                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.92966,                 4.6672,                 2.5138,                 1.3881,                0.00333,                      1,                0.08378,                0.04028,                0.00326,                0.97753,                0.08712,                0.03197,                0.86907,                 3.0375,                 2.9343,                 1.4057,                 0.0955,                 0.0005,                 0.0005
                      1,                0.79069,                 2.9349,                 2.4116,                 1.2942,                0.00333,                      1,                0.18085,                0.11221,                 0.0033,                0.98876,                0.18663,                  0.086,                0.66247,                 2.9571,                 2.8096,                 1.2223,               0.090078,              0.0010782,              0.0010782
                      2,                0.66708,                 2.4802,                 2.2741,                 1.1865,                0.00333,                      1,                0.76741,                 0.6078,                 0.0033,                0.98876,                0.73645,                0.43363,                0.59585,                 2.9544,                  2.726,                 1.1811,               0.084633,              0.0016327,              0.0016327
                      3,                0.60494,                 2.2743,                 2.0536,                 1.1526,                0.00333,                      1,                0.94047,                0.75643,                0.00333,                      1,                0.92532,                0.56192,                0.63259,                 2.5471,                 2.6703,                 1.2029,               0.079163,              0.0021634,              0.0021634
                      4,                0.59605,                 2.1332,                  1.681,                 1.1373,                0.00333,                      1,                0.97252,                0.80332,                 0.0033,                0.98876,                0.96066,                0.64674,                0.52824,                 2.0526,                 2.5111,                 1.0784,                0.07367,              0.0026703,              0.0026703
                      5,                0.59646,                 1.9477,                 1.3998,                 1.1267,                0.01328,                      1,                0.96648,                0.80969,                0.01313,                0.98876,                0.93952,                0.61982,                0.61176,                 1.8507,                 2.4168,                 1.1432,               0.068154,              0.0031535,              0.0031535
                      6,                0.56203,                 1.7999,                 1.1879,                 1.0971,                0.48097,                      1,                0.96614,                0.78497,                0.47556,                0.98876,                0.93585,                0.59909,                0.62835,                 2.0004,                 2.4158,                 1.1943,               0.062613,              0.0036129,              0.0036129
                      7,                0.54332,                 1.7239,                 1.0656,                 1.0979,                      1,                0.53911,                0.97995,                0.86355,                      1,                0.53911,                0.97995,                0.64886,                0.54233,                 1.7229,                  2.294,                 1.0815,               0.057049,              0.0040486,              0.0040486
                      8,                0.55193,                 1.5873,                 1.0122,                 1.1286,                      1,                0.84593,                 0.9809,                0.85194,                      1,                0.84593,                 0.9856,                0.73883,                0.53924,                 1.5088,                  2.087,                 1.0662,                0.05146,              0.0044605,              0.0044605
                      9,                0.56938,                 1.7342,                  1.001,                 1.1098,                 0.9731,                0.81305,                0.97098,                0.80625,                 0.9731,                0.81305,                0.96585,                0.67364,                0.59952,                  1.668,                 2.1182,                 1.0973,               0.045849,              0.0048486,              0.0048486
                     10,                0.59792,                 1.6135,                 1.0352,                 1.1232,                0.97703,                0.95594,                0.99231,                0.84883,                0.98852,                0.96718,                0.99422,                0.77761,                0.60926,                 1.3306,                 1.8479,                  1.172,               0.040213,               0.005213,               0.005213
                     11,                0.54139,                 1.4933,                0.89402,                 1.0869,                0.95629,                0.98329,                0.98904,                0.86723,                0.95629,                0.98329,                0.98904,                0.77358,                0.51097,                 1.2209,                 1.7149,                 0.9988,               0.034554,              0.0055536,              0.0055536
                     12,                0.57521,                 1.5175,                0.89137,                 1.0584,                0.88548,                0.91011,                0.93809,                0.70314,                0.89006,                0.90966,                0.92999,                0.63351,                0.74994,                 1.5837,                 1.6726,                  1.301,                0.02887,              0.0058705,              0.0058705
                     13,                0.56636,                 1.3841,                0.83667,                 1.0817,                0.98715,                0.86331,                0.97402,                 0.8188,                0.98715,                0.86331,                0.96592,                0.71059,                0.63171,                 1.5016,                 1.5104,                 1.1122,               0.023164,              0.0061636,              0.0061636
                     14,                0.61141,                 1.4551,                0.86705,                 1.0883,                0.99356,                0.92135,                0.98777,                0.80152,                0.99356,                0.92135,                0.97605,                0.63935,                0.66636,                 2.0793,                 1.4327,                 1.1673,               0.017433,              0.0064329,              0.0064329
                     15,                0.62412,                 1.3833,                0.86588,                 1.1007,                0.97468,                0.98876,                0.99411,                0.81944,                0.97468,                0.98876,                0.99411,                0.77093,                0.65311,                 1.3842,                 1.2649,                 1.1678,               0.011678,              0.0066785,              0.0066785
                     16,                 0.6016,                 1.3448,                 0.8146,                 1.1051,                0.97775,                0.98745,                0.99099,                0.78071,                0.97775,                0.98745,                0.99099,                0.75333,                0.84675,                  1.327,                 1.2673,                 1.4545,               0.006832,               0.006832,               0.006832
                     17,                0.58969,                 1.4966,                0.84995,                 1.1255,                      1,                0.95354,                0.99327,                0.81926,                      1,                0.95354,                0.99327,                0.73425,                0.68096,                 1.4134,                  1.271,                 1.1545,               0.006832,               0.006832,               0.006832
                     18,                0.54781,                 1.2828,                 0.7989,                 1.0593,                0.95628,                0.98319,                0.99093,                 0.8222,                0.96406,                0.98876,                0.99217,                0.72495,                0.60478,                 1.3354,                 1.2917,                 1.1226,               0.006634,               0.006634,               0.006634
                     19,                0.53074,                 1.3767,                0.82424,                 1.0715,                0.99539,                0.95506,                0.99262,                0.86493,                0.98337,                0.94382,                0.97747,                0.68461,                0.53094,                 1.7661,                  1.103,                 1.0375,               0.006436,               0.006436,               0.006436
                     20,                0.59833,                 1.5609,                0.78919,                 1.0889,                0.96641,                0.96976,                0.99112,                 0.8327,                0.96641,                0.96976,                0.98109,                 0.7181,                  0.737,                 1.7598,                 1.1399,                 1.2266,               0.006238,               0.006238,               0.006238
                     21,                0.50352,                 1.2771,                0.73907,                 1.0295,                0.96493,                0.98876,                0.99312,                0.86159,                 0.9854,                0.95506,                0.99118,                0.75142,                0.63524,                 1.5335,                 1.0196,                 1.0801,                0.00604,                0.00604,                0.00604
                     22,                0.60497,                 1.4131,                0.75826,                 1.1181,                0.98873,                0.98577,                0.99445,                0.88775,                0.98873,                0.98577,                0.99445,                0.79829,                0.54274,                  1.141,                0.93905,                0.98487,               0.005842,               0.005842,               0.005842
                     23,                0.51597,                 1.2986,                0.72409,                 1.0409,                0.98874,                0.98624,                0.99434,                0.85948,                0.98874,                0.98624,                0.99434,                 0.8213,                0.57325,                 1.0055,                0.94657,                 1.0743,               0.005644,               0.005644,               0.005644
                     24,                0.58367,                 1.3275,                0.75456,                 1.0563,                0.98886,                0.99769,                0.99367,                0.87007,                0.98886,                0.99769,                0.99367,                0.78763,                0.53814,                 1.1801,                0.92074,                 1.0135,               0.005446,               0.005446,               0.005446
                     25,                0.52165,                 1.1665,                0.72383,                 1.0428,                 0.9881,                      1,                0.99489,                0.86771,                 0.9881,                      1,                0.99489,                0.81578,                0.51823,                 1.0501,                  0.897,                0.98838,               0.005248,               0.005248,               0.005248
                     26,                0.53789,                 1.2796,                0.74353,                 1.0524,                0.98549,                      1,                0.99422,                0.86602,                0.98549,                      1,                0.99422,                0.84056,                0.53834,                0.93959,                0.92771,                 1.0546,                0.00505,                0.00505,                0.00505
                     27,                0.56033,                  1.245,                0.72676,                 1.0618,                0.98881,                0.99315,                0.99467,                0.87091,                0.98881,                0.99315,                0.99467,                0.82583,                0.53702,                0.97661,                0.98455,                  1.013,               0.004852,               0.004852,               0.004852
                     28,                0.51677,                 1.1929,                0.68136,                 1.0472,                      1,                0.98449,                  0.995,                0.87472,                      1,                0.98449,                  0.995,                0.80283,                0.53144,                 1.1032,                 1.0206,                  1.036,               0.004654,               0.004654,               0.004654
                     29,                0.59009,                 1.3648,                0.74425,                 1.0748,                0.97772,                0.98634,                0.99411,                 0.8893,                0.98886,                0.99752,                0.99489,                0.81946,                0.51297,                 1.0246,                0.88207,                 1.0079,               0.004456,               0.004456,               0.004456
                     30,                0.51943,                 1.1545,                0.71058,                 1.0441,                0.97771,                0.98585,                0.99267,                0.89368,                0.98886,                0.99708,                0.99489,                0.80645,                 0.5121,                 1.0534,                0.89331,                 1.0068,               0.004258,               0.004258,               0.004258
                     31,                0.46307,                  1.096,                0.64183,                 1.0341,                0.98837,                0.95499,                0.98809,                0.81991,                0.98837,                0.95499,                0.98809,                0.73007,                0.63239,                 1.3934,                 1.0095,                 1.1576,                0.00406,                0.00406,                0.00406
                     32,                0.49873,                 1.1031,                0.63202,                 1.0499,                0.99533,                0.92135,                0.99018,                0.85266,                0.99533,                0.92135,                0.99018,                0.79784,                0.57028,                 1.1025,                0.97007,                 1.0708,               0.003862,               0.003862,               0.003862
                     33,                0.52524,                  1.141,                0.67258,                  1.043,                0.97651,                0.96629,                0.99163,                0.88791,                0.97651,                0.96629,                0.99163,                0.80269,                0.49175,                 1.0938,                0.89043,                0.96756,               0.003664,               0.003664,               0.003664
                     34,                0.51946,                 1.2495,                0.67504,                 1.0591,                0.87878,                0.97744,                0.96585,                0.86198,                0.87878,                0.97744,                0.96585,                0.74949,                0.50682,                 1.1988,                 1.0579,                0.99594,               0.003466,               0.003466,               0.003466
                     35,                0.48187,                 1.0464,                0.63619,                 1.0244,                      1,                0.99772,                  0.995,                0.88995,                      1,                0.99772,                  0.995,                0.84194,                0.50922,                0.92939,                0.74549,                 1.0157,               0.003268,               0.003268,               0.003268
                     36,                0.43781,                 1.0529,                0.58152,                 1.0087,                0.99145,                0.97753,                0.99298,                0.89366,                0.99145,                0.97753,                0.99298,                0.84148,                0.48486,                 0.8996,                0.80021,                0.96134,                0.00307,                0.00307,                0.00307
                     37,                0.49402,                 1.1102,                0.58731,                 1.0575,                0.99709,                0.97753,                0.99467,                0.91861,                 0.9966,                      1,                  0.995,                0.84559,                0.44271,                0.92908,                0.74137,                0.90068,               0.002872,               0.002872,               0.002872
                     38,                0.51039,                 1.0805,                0.61584,                 1.0465,                0.97106,                0.95506,                0.99001,                0.90997,                0.97106,                0.95506,                0.99001,                 0.8212,                  0.473,                0.95383,                0.90767,                0.90925,               0.002674,               0.002674,               0.002674
                     39,                0.45861,                 1.0434,                0.56223,                 1.0093,                0.98935,                0.98876,                0.99489,                0.94498,                0.98935,                0.98876,                0.99489,                0.86518,                0.36414,                0.78396,                0.78907,                0.81288,               0.002476,               0.002476,               0.002476
                     40,                0.42494,                 1.2314,                 1.5463,                 1.1025,                 0.9911,                0.98876,                0.99489,                0.94997,                 0.9911,                0.98876,                0.99489,                0.88036,                0.34847,                0.73927,                0.69401,                0.80125,               0.002278,               0.002278,               0.002278
                     41,                0.36713,                0.92322,                 1.2216,                 1.0805,                      1,                0.98866,                0.99478,                0.91957,                0.99811,                      1,                  0.995,                0.85413,                 0.4053,                0.78879,                0.78745,                0.86426,                0.00208,                0.00208,                0.00208
                     42,                0.31556,                0.85641,                 1.0109,                 1.0125,                0.99717,                0.98876,                0.99489,                 0.9135,                      1,                0.99739,                  0.995,                0.85966,                0.44375,                0.79561,                0.83471,                0.90077,               0.001882,               0.001882,               0.001882
                     43,                0.30611,                0.86837,                0.89225,                0.99259,                0.98888,                0.99882,                0.99489,                0.93952,                0.99943,                      1,                  0.995,                0.86975,                0.36427,                0.77223,                 0.8087,                0.81758,               0.001684,               0.001684,               0.001684
                     44,                0.33861,                0.80646,                 0.9179,                 1.0159,                0.98888,                0.99887,                0.99489,                0.93501,                0.99893,                      1,                  0.995,                0.87644,                 0.3851,                0.74567,                 0.8021,                0.85219,               0.001486,               0.001486,               0.001486
                     45,                0.30105,                0.85664,                 0.8741,                 1.0126,                0.98805,                      1,                0.99489,                0.93422,                0.98805,                      1,                0.99489,                0.89339,                0.37699,                0.71922,                0.79958,                0.82264,               0.001288,               0.001288,               0.001288
                     46,                 0.2931,                0.75084,                0.84874,                 0.9952,                0.99729,                      1,                  0.995,                0.94638,                0.99729,                      1,                  0.995,                0.89429,                0.35689,                0.70093,                0.76094,                0.79196,                0.00109,                0.00109,                0.00109
                     47,                0.27674,                0.82411,                0.82223,                0.97761,                      1,                0.99733,                  0.995,                0.96351,                      1,                0.99733,                  0.995,                0.89262,                0.34012,                0.69729,                0.70662,                0.77068,               0.000892,               0.000892,               0.000892
                     48,                0.26957,                0.77423,                0.86197,                0.95042,                0.98803,                      1,                0.99478,                0.96087,                0.98803,                      1,                0.99489,                0.89766,                0.34487,                0.69008,                0.69376,                0.77268,               0.000694,               0.000694,               0.000694
                     49,                 0.2783,                0.75838,                0.82974,                0.96527,                0.98821,                      1,                0.99489,                0.95345,                0.98821,                      1,                0.99489,                0.89376,                0.34211,                0.68649,                0.68232,                0.77154,               0.000496,               0.000496,               0.000496
